dataset_dir: /datasets/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.2
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/Transplant/ImageNet
results_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/results/Transplant/ImageNet
saver_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/saver/Transplant/ImageNet
reconstruction_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/reconstruction/Transplant/ImageNet
yaml_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/yaml/Transplant/ImageNet
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/VQ-Transplant/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/
data_pre: ImageNet
model_pre: model_32768_16_1
loss_pre: loss_1.0_1.0_1.0_0.2
training_pre: mmd_vq_transplant_False
saver_name_pre: mmd_vq_transplant_False_ImageNet_model_32768_16_1_loss_1.0_1.0_1.0_0.2
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 13.3495, rec_loss 0.1803, quant_error 2.9968, utilization 0.0154, perplexity 253.7670,
Train Epoch: [1/2] Iters:[10940/20018] transplant_loss 2.9495, rec_loss 0.0422, quant_error 0.4887, utilization 0.3654, perplexity 10571.8363,
Train Epoch: [1/2] Iters:[10950/20018] transplant_loss 2.9661, rec_loss 0.0432, quant_error 0.4920, utilization 0.3653, perplexity 10572.5953,
Train Epoch: [1/2] Iters:[10960/20018] transplant_loss 2.9772, rec_loss 0.0432, quant_error 0.4931, utilization 0.3662, perplexity 10617.0736,
Train Epoch: [1/2] Iters:[10970/20018] transplant_loss 2.9703, rec_loss 0.0421, quant_error 0.4917, utilization 0.3659, perplexity 10592.1620,
Train Epoch: [1/2] Iters:[10980/20018] transplant_loss 2.9606, rec_loss 0.0417, quant_error 0.4898, utilization 0.3659, perplexity 10597.1743,
Train Epoch: [1/2] Iters:[10990/20018] transplant_loss 2.9734, rec_loss 0.0419, quant_error 0.4922, utilization 0.3663, perplexity 10626.9529,
Train Epoch: [1/2] Iters:[11000/20018] transplant_loss 2.9541, rec_loss 0.0414, quant_error 0.4886, utilization 0.3664, perplexity 10642.4740,
Train Epoch: [1/2] Iters:[11010/20018] transplant_loss 2.9430, rec_loss 0.0414, quant_error 0.4872, utilization 0.3659, perplexity 10618.2318,
Train Epoch: [1/2] Iters:[11020/20018] transplant_loss 2.9480, rec_loss 0.0418, quant_error 0.4885, utilization 0.3661, perplexity 10642.6975,
Train Epoch: [1/2] Iters:[11030/20018] transplant_loss 2.9513, rec_loss 0.0419, quant_error 0.4906, utilization 0.3658, perplexity 10617.8685,
Train Epoch: [1/2] Iters:[11040/20018] transplant_loss 2.9527, rec_loss 0.0410, quant_error 0.4908, utilization 0.3658, perplexity 10606.9405,
Train Epoch: [1/2] Iters:[11050/20018] transplant_loss 2.9644, rec_loss 0.0409, quant_error 0.4931, utilization 0.3660, perplexity 10613.0665,
Train Epoch: [1/2] Iters:[11060/20018] transplant_loss 2.9709, rec_loss 0.0412, quant_error 0.4934, utilization 0.3663, perplexity 10617.1473,
Train Epoch: [1/2] Iters:[11070/20018] transplant_loss 2.9757, rec_loss 0.0410, quant_error 0.4939, utilization 0.3663, perplexity 10618.5907,
Train Epoch: [1/2] Iters:[11080/20018] transplant_loss 2.9775, rec_loss 0.0406, quant_error 0.4937, utilization 0.3664, perplexity 10623.8230,
Train Epoch: [1/2] Iters:[11090/20018] transplant_loss 2.9765, rec_loss 0.0413, quant_error 0.4942, utilization 0.3663, perplexity 10625.5310,
Train Epoch: [1/2] Iters:[11100/20018] transplant_loss 2.9813, rec_loss 0.0415, quant_error 0.4947, utilization 0.3660, perplexity 10606.7167,
Train Epoch: [1/2] Iters:[11110/20018] transplant_loss 2.9883, rec_loss 0.0418, quant_error 0.4963, utilization 0.3662, perplexity 10612.9628,
Train Epoch: [1/2] Iters:[11120/20018] transplant_loss 2.9743, rec_loss 0.0426, quant_error 0.4948, utilization 0.3657, perplexity 10585.9590,
Train Epoch: [1/2] Iters:[11130/20018] transplant_loss 2.9850, rec_loss 0.0432, quant_error 0.4959, utilization 0.3660, perplexity 10597.1672,
Train Epoch: [1/2] Iters:[11140/20018] transplant_loss 2.9759, rec_loss 0.0430, quant_error 0.4934, utilization 0.3660, perplexity 10602.2563,
Train Epoch: [1/2] Iters:[11150/20018] transplant_loss 2.9663, rec_loss 0.0424, quant_error 0.4915, utilization 0.3656, perplexity 10587.3011,
Train Epoch: [1/2] Iters:[11160/20018] transplant_loss 2.9663, rec_loss 0.0420, quant_error 0.4922, utilization 0.3654, perplexity 10581.9752,
Train Epoch: [1/2] Iters:[11170/20018] transplant_loss 2.9707, rec_loss 0.0411, quant_error 0.4926, utilization 0.3654, perplexity 10586.8229,
Train Epoch: [1/2] Iters:[11180/20018] transplant_loss 2.9651, rec_loss 0.0410, quant_error 0.4913, utilization 0.3654, perplexity 10596.4519,
Train Epoch: [1/2] Iters:[11190/20018] transplant_loss 2.9762, rec_loss 0.0413, quant_error 0.4943, utilization 0.3656, perplexity 10592.2397,
Train Epoch: [1/2] Iters:[11200/20018] transplant_loss 2.9793, rec_loss 0.0415, quant_error 0.4945, utilization 0.3658, perplexity 10604.6247,
Train Epoch: [1/2] Iters:[11210/20018] transplant_loss 2.9833, rec_loss 0.0420, quant_error 0.4944, utilization 0.3659, perplexity 10616.5067,
Train Epoch: [1/2] Iters:[11220/20018] transplant_loss 2.9863, rec_loss 0.0428, quant_error 0.4952, utilization 0.3663, perplexity 10632.0576,
Train Epoch: [1/2] Iters:[11230/20018] transplant_loss 2.9767, rec_loss 0.0422, quant_error 0.4938, utilization 0.3656, perplexity 10586.0002,
Train Epoch: [1/2] Iters:[11240/20018] transplant_loss 2.9691, rec_loss 0.0420, quant_error 0.4913, utilization 0.3654, perplexity 10573.5067,
Train Epoch: [1/2] Iters:[11250/20018] transplant_loss 2.9580, rec_loss 0.0418, quant_error 0.4909, utilization 0.3653, perplexity 10561.0286,
Train Epoch: [1/2] Iters:[11260/20018] transplant_loss 2.9615, rec_loss 0.0415, quant_error 0.4902, utilization 0.3656, perplexity 10568.6446,
Train Epoch: [1/2] Iters:[11270/20018] transplant_loss 2.9602, rec_loss 0.0416, quant_error 0.4898, utilization 0.3650, perplexity 10528.5840,
Train Epoch: [1/2] Iters:[11280/20018] transplant_loss 2.9526, rec_loss 0.0424, quant_error 0.4889, utilization 0.3655, perplexity 10561.1787,
Train Epoch: [1/2] Iters:[11290/20018] transplant_loss 2.9511, rec_loss 0.0423, quant_error 0.4882, utilization 0.3660, perplexity 10592.9440,
Train Epoch: [1/2] Iters:[11300/20018] transplant_loss 2.9511, rec_loss 0.0425, quant_error 0.4881, utilization 0.3661, perplexity 10592.1288,
Train Epoch: [1/2] Iters:[11310/20018] transplant_loss 2.9364, rec_loss 0.0426, quant_error 0.4875, utilization 0.3654, perplexity 10542.1950,
Train Epoch: [1/2] Iters:[11320/20018] transplant_loss 2.9279, rec_loss 0.0416, quant_error 0.4856, utilization 0.3652, perplexity 10544.0190,
Train Epoch: [1/2] Iters:[11330/20018] transplant_loss 2.9459, rec_loss 0.0420, quant_error 0.4890, utilization 0.3652, perplexity 10537.1644,
Train Epoch: [1/2] Iters:[11340/20018] transplant_loss 2.9531, rec_loss 0.0422, quant_error 0.4908, utilization 0.3648, perplexity 10506.1021,
Train Epoch: [1/2] Iters:[11350/20018] transplant_loss 2.9559, rec_loss 0.0421, quant_error 0.4902, utilization 0.3646, perplexity 10502.3236,
Train Epoch: [1/2] Iters:[11360/20018] transplant_loss 2.9618, rec_loss 0.0422, quant_error 0.4906, utilization 0.3652, perplexity 10550.5182,
Train Epoch: [1/2] Iters:[11370/20018] transplant_loss 2.9663, rec_loss 0.0425, quant_error 0.4916, utilization 0.3660, perplexity 10607.0202,
Train Epoch: [1/2] Iters:[11380/20018] transplant_loss 2.9529, rec_loss 0.0416, quant_error 0.4880, utilization 0.3660, perplexity 10603.6357,
Train Epoch: [1/2] Iters:[11390/20018] transplant_loss 2.9374, rec_loss 0.0413, quant_error 0.4863, utilization 0.3658, perplexity 10595.6368,
Train Epoch: [1/2] Iters:[11400/20018] transplant_loss 2.9417, rec_loss 0.0412, quant_error 0.4871, utilization 0.3661, perplexity 10619.7530,
Train Epoch: [1/2] Iters:[11410/20018] transplant_loss 2.9402, rec_loss 0.0412, quant_error 0.4873, utilization 0.3661, perplexity 10600.6255,
Train Epoch: [1/2] Iters:[11420/20018] transplant_loss 2.9440, rec_loss 0.0415, quant_error 0.4884, utilization 0.3656, perplexity 10568.7654,
Train Epoch: [1/2] Iters:[11430/20018] transplant_loss 2.9560, rec_loss 0.0418, quant_error 0.4910, utilization 0.3659, perplexity 10579.4189,
Train Epoch: [1/2] Iters:[11440/20018] transplant_loss 2.9627, rec_loss 0.0425, quant_error 0.4917, utilization 0.3659, perplexity 10588.0685,
Train Epoch: [1/2] Iters:[11450/20018] transplant_loss 2.9659, rec_loss 0.0426, quant_error 0.4916, utilization 0.3662, perplexity 10610.2418,
Train Epoch: [1/2] Iters:[11460/20018] transplant_loss 2.9617, rec_loss 0.0420, quant_error 0.4906, utilization 0.3663, perplexity 10627.7766,
Train Epoch: [1/2] Iters:[11470/20018] transplant_loss 2.9573, rec_loss 0.0419, quant_error 0.4894, utilization 0.3662, perplexity 10621.8247,
Train Epoch: [1/2] Iters:[11480/20018] transplant_loss 2.9506, rec_loss 0.0419, quant_error 0.4877, utilization 0.3666, perplexity 10657.8939,
Train Epoch: [1/2] Iters:[11490/20018] transplant_loss 2.9455, rec_loss 0.0413, quant_error 0.4876, utilization 0.3666, perplexity 10638.5452,
Train Epoch: [1/2] Iters:[11500/20018] transplant_loss 2.9438, rec_loss 0.0415, quant_error 0.4879, utilization 0.3664, perplexity 10630.8959,
Train Epoch: [1/2] Iters:[11510/20018] transplant_loss 2.9456, rec_loss 0.0417, quant_error 0.4878, utilization 0.3659, perplexity 10585.5307,
Train Epoch: [1/2] Iters:[11520/20018] transplant_loss 2.9529, rec_loss 0.0420, quant_error 0.4892, utilization 0.3663, perplexity 10608.8605,
Train Epoch: [1/2] Iters:[11530/20018] transplant_loss 2.9605, rec_loss 0.0427, quant_error 0.4913, utilization 0.3660, perplexity 10590.4048,
Train Epoch: [1/2] Iters:[11540/20018] transplant_loss 2.9666, rec_loss 0.0426, quant_error 0.4915, utilization 0.3663, perplexity 10625.5987,
Train Epoch: [1/2] Iters:[11550/20018] transplant_loss 2.9493, rec_loss 0.0424, quant_error 0.4885, utilization 0.3655, perplexity 10580.3693,
Train Epoch: [1/2] Iters:[11560/20018] transplant_loss 2.9463, rec_loss 0.0423, quant_error 0.4875, utilization 0.3660, perplexity 10621.7662,
Train Epoch: [1/2] Iters:[11570/20018] transplant_loss 2.9447, rec_loss 0.0419, quant_error 0.4873, utilization 0.3658, perplexity 10600.9262,
Train Epoch: [1/2] Iters:[11580/20018] transplant_loss 2.9342, rec_loss 0.0411, quant_error 0.4857, utilization 0.3658, perplexity 10597.3337,
Train Epoch: [1/2] Iters:[11590/20018] transplant_loss 2.9445, rec_loss 0.0413, quant_error 0.4874, utilization 0.3662, perplexity 10615.9077,
Train Epoch: [1/2] Iters:[11600/20018] transplant_loss 2.9534, rec_loss 0.0409, quant_error 0.4892, utilization 0.3669, perplexity 10645.7113,
Train Epoch: [1/2] Iters:[11610/20018] transplant_loss 2.9540, rec_loss 0.0410, quant_error 0.4887, utilization 0.3670, perplexity 10661.7900,
Train Epoch: [1/2] Iters:[11620/20018] transplant_loss 2.9453, rec_loss 0.0407, quant_error 0.4873, utilization 0.3671, perplexity 10670.2131,
Train Epoch: [1/2] Iters:[11630/20018] transplant_loss 2.9543, rec_loss 0.0409, quant_error 0.4886, utilization 0.3671, perplexity 10672.6226,
Train Epoch: [1/2] Iters:[11640/20018] transplant_loss 2.9495, rec_loss 0.0406, quant_error 0.4879, utilization 0.3666, perplexity 10640.5952,
Train Epoch: [1/2] Iters:[11650/20018] transplant_loss 2.9728, rec_loss 0.0416, quant_error 0.4920, utilization 0.3669, perplexity 10667.9638,
Train Epoch: [1/2] Iters:[11660/20018] transplant_loss 2.9722, rec_loss 0.0412, quant_error 0.4932, utilization 0.3667, perplexity 10654.2625,
Train Epoch: [1/2] Iters:[11670/20018] transplant_loss 2.9847, rec_loss 0.0419, quant_error 0.4949, utilization 0.3668, perplexity 10660.3127,
Train Epoch: [1/2] Iters:[11680/20018] transplant_loss 2.9724, rec_loss 0.0418, quant_error 0.4919, utilization 0.3667, perplexity 10658.7295,
Train Epoch: [1/2] Iters:[11690/20018] transplant_loss 2.9727, rec_loss 0.0420, quant_error 0.4924, utilization 0.3667, perplexity 10664.3771,
Train Epoch: [1/2] Iters:[11700/20018] transplant_loss 2.9507, rec_loss 0.0415, quant_error 0.4877, utilization 0.3662, perplexity 10629.8705,
Train Epoch: [1/2] Iters:[11710/20018] transplant_loss 2.9588, rec_loss 0.0419, quant_error 0.4894, utilization 0.3662, perplexity 10617.7528,
Train Epoch: [1/2] Iters:[11720/20018] transplant_loss 2.9487, rec_loss 0.0412, quant_error 0.4879, utilization 0.3658, perplexity 10590.4134,
Train Epoch: [1/2] Iters:[11730/20018] transplant_loss 2.9623, rec_loss 0.0414, quant_error 0.4919, utilization 0.3657, perplexity 10569.9219,
Train Epoch: [1/2] Iters:[11740/20018] transplant_loss 2.9531, rec_loss 0.0411, quant_error 0.4898, utilization 0.3659, perplexity 10584.6050,
Train Epoch: [1/2] Iters:[11750/20018] transplant_loss 2.9516, rec_loss 0.0415, quant_error 0.4904, utilization 0.3658, perplexity 10576.2538,
Train Epoch: [1/2] Iters:[11760/20018] transplant_loss 2.9492, rec_loss 0.0412, quant_error 0.4887, utilization 0.3659, perplexity 10588.2555,
Train Epoch: [1/2] Iters:[11770/20018] transplant_loss 2.9560, rec_loss 0.0420, quant_error 0.4899, utilization 0.3659, perplexity 10596.0685,
Train Epoch: [1/2] Iters:[11780/20018] transplant_loss 2.9431, rec_loss 0.0414, quant_error 0.4868, utilization 0.3656, perplexity 10593.5040,
Train Epoch: [1/2] Iters:[11790/20018] transplant_loss 2.9418, rec_loss 0.0413, quant_error 0.4867, utilization 0.3654, perplexity 10586.5491,
Train Epoch: [1/2] Iters:[11800/20018] transplant_loss 2.9470, rec_loss 0.0408, quant_error 0.4881, utilization 0.3654, perplexity 10587.6199,
Train Epoch: [1/2] Iters:[11810/20018] transplant_loss 2.9452, rec_loss 0.0415, quant_error 0.4874, utilization 0.3652, perplexity 10572.6777,
Train Epoch: [1/2] Iters:[11820/20018] transplant_loss 2.9385, rec_loss 0.0409, quant_error 0.4867, utilization 0.3656, perplexity 10586.2010,
Train Epoch: [1/2] Iters:[11830/20018] transplant_loss 2.9467, rec_loss 0.0415, quant_error 0.4886, utilization 0.3662, perplexity 10625.9645,
Train Epoch: [1/2] Iters:[11840/20018] transplant_loss 2.9555, rec_loss 0.0418, quant_error 0.4901, utilization 0.3661, perplexity 10610.3133,
Train Epoch: [1/2] Iters:[11850/20018] transplant_loss 2.9471, rec_loss 0.0420, quant_error 0.4877, utilization 0.3662, perplexity 10608.0392,
Train Epoch: [1/2] Iters:[11860/20018] transplant_loss 2.9399, rec_loss 0.0414, quant_error 0.4876, utilization 0.3663, perplexity 10602.8865,
Train Epoch: [1/2] Iters:[11870/20018] transplant_loss 2.9372, rec_loss 0.0411, quant_error 0.4871, utilization 0.3660, perplexity 10592.3011,
Train Epoch: [1/2] Iters:[11880/20018] transplant_loss 2.9367, rec_loss 0.0408, quant_error 0.4873, utilization 0.3656, perplexity 10552.8737,
Train Epoch: [1/2] Iters:[11890/20018] transplant_loss 2.9342, rec_loss 0.0410, quant_error 0.4867, utilization 0.3654, perplexity 10542.4576,
Train Epoch: [1/2] Iters:[11900/20018] transplant_loss 2.9358, rec_loss 0.0405, quant_error 0.4868, utilization 0.3652, perplexity 10545.1807,
Train Epoch: [1/2] Iters:[11910/20018] transplant_loss 2.9329, rec_loss 0.0405, quant_error 0.4868, utilization 0.3648, perplexity 10530.0961,
Train Epoch: [1/2] Iters:[11920/20018] transplant_loss 2.9339, rec_loss 0.0407, quant_error 0.4866, utilization 0.3650, perplexity 10548.8202,
Train Epoch: [1/2] Iters:[11930/20018] transplant_loss 2.9380, rec_loss 0.0407, quant_error 0.4860, utilization 0.3654, perplexity 10581.5555,
Train Epoch: [1/2] Iters:[11940/20018] transplant_loss 2.9386, rec_loss 0.0409, quant_error 0.4861, utilization 0.3657, perplexity 10584.1278,
Train Epoch: [1/2] Iters:[11950/20018] transplant_loss 2.9342, rec_loss 0.0411, quant_error 0.4856, utilization 0.3655, perplexity 10573.0306,
Train Epoch: [1/2] Iters:[11960/20018] transplant_loss 2.9415, rec_loss 0.0413, quant_error 0.4855, utilization 0.3663, perplexity 10621.7828,
Train Epoch: [1/2] Iters:[11970/20018] transplant_loss 2.9484, rec_loss 0.0418, quant_error 0.4871, utilization 0.3664, perplexity 10623.7496,
Train Epoch: [1/2] Iters:[11980/20018] transplant_loss 2.9499, rec_loss 0.0420, quant_error 0.4876, utilization 0.3662, perplexity 10613.3914,
Train Epoch: [1/2] Iters:[11990/20018] transplant_loss 2.9451, rec_loss 0.0415, quant_error 0.4876, utilization 0.3662, perplexity 10635.7566,
Train Epoch: [1/2] Iters:[12000/20018] transplant_loss 2.9558, rec_loss 0.0417, quant_error 0.4896, utilization 0.3665, perplexity 10649.1815,
Train Epoch: [1/2] Iters:[12010/20018] transplant_loss 2.9556, rec_loss 0.0420, quant_error 0.4905, utilization 0.3660, perplexity 10624.7100,
Train Epoch: [1/2] Iters:[12020/20018] transplant_loss 2.9465, rec_loss 0.0422, quant_error 0.4884, utilization 0.3657, perplexity 10603.9915,
Train Epoch: [1/2] Iters:[12030/20018] transplant_loss 2.9339, rec_loss 0.0416, quant_error 0.4867, utilization 0.3656, perplexity 10602.1466,
Train Epoch: [1/2] Iters:[12040/20018] transplant_loss 2.9394, rec_loss 0.0417, quant_error 0.4868, utilization 0.3658, perplexity 10600.8812,
Train Epoch: [1/2] Iters:[12050/20018] transplant_loss 2.9412, rec_loss 0.0417, quant_error 0.4871, utilization 0.3661, perplexity 10623.8120,
Train Epoch: [1/2] Iters:[12060/20018] transplant_loss 2.9500, rec_loss 0.0411, quant_error 0.4890, utilization 0.3661, perplexity 10622.8425,
Train Epoch: [1/2] Iters:[12070/20018] transplant_loss 2.9471, rec_loss 0.0406, quant_error 0.4886, utilization 0.3662, perplexity 10612.9495,
Train Epoch: [1/2] Iters:[12080/20018] transplant_loss 2.9521, rec_loss 0.0409, quant_error 0.4883, utilization 0.3664, perplexity 10627.7422,
Train Epoch: [1/2] Iters:[12090/20018] transplant_loss 2.9426, rec_loss 0.0404, quant_error 0.4868, utilization 0.3661, perplexity 10607.3238,
Train Epoch: [1/2] Iters:[12100/20018] transplant_loss 2.9348, rec_loss 0.0411, quant_error 0.4854, utilization 0.3662, perplexity 10601.0203,
Train Epoch: [1/2] Iters:[12110/20018] transplant_loss 2.9214, rec_loss 0.0409, quant_error 0.4835, utilization 0.3662, perplexity 10596.7780,
Train Epoch: [1/2] Iters:[12120/20018] transplant_loss 2.9319, rec_loss 0.0411, quant_error 0.4848, utilization 0.3666, perplexity 10629.3704,
Train Epoch: [1/2] Iters:[12130/20018] transplant_loss 2.9405, rec_loss 0.0411, quant_error 0.4883, utilization 0.3666, perplexity 10623.8492,
Train Epoch: [1/2] Iters:[12140/20018] transplant_loss 2.9593, rec_loss 0.0414, quant_error 0.4907, utilization 0.3670, perplexity 10653.8937,
Train Epoch: [1/2] Iters:[12150/20018] transplant_loss 2.9555, rec_loss 0.0411, quant_error 0.4900, utilization 0.3664, perplexity 10631.6781,
Train Epoch: [1/2] Iters:[12160/20018] transplant_loss 2.9648, rec_loss 0.0416, quant_error 0.4909, utilization 0.3664, perplexity 10622.0239,
Train Epoch: [1/2] Iters:[12170/20018] transplant_loss 2.9632, rec_loss 0.0411, quant_error 0.4908, utilization 0.3663, perplexity 10632.1640,
Train Epoch: [1/2] Iters:[12180/20018] transplant_loss 2.9545, rec_loss 0.0410, quant_error 0.4883, utilization 0.3663, perplexity 10628.5174,
Train Epoch: [1/2] Iters:[12190/20018] transplant_loss 2.9333, rec_loss 0.0408, quant_error 0.4856, utilization 0.3655, perplexity 10568.9386,
Train Epoch: [1/2] Iters:[12200/20018] transplant_loss 2.9449, rec_loss 0.0407, quant_error 0.4875, utilization 0.3659, perplexity 10582.1847,
Train Epoch: [1/2] Iters:[12210/20018] transplant_loss 2.9345, rec_loss 0.0406, quant_error 0.4856, utilization 0.3660, perplexity 10602.0303,
Train Epoch: [1/2] Iters:[12220/20018] transplant_loss 2.9370, rec_loss 0.0409, quant_error 0.4863, utilization 0.3655, perplexity 10561.4501,
Train Epoch: [1/2] Iters:[12230/20018] transplant_loss 2.9347, rec_loss 0.0417, quant_error 0.4862, utilization 0.3648, perplexity 10522.3432,
Train Epoch: [1/2] Iters:[12240/20018] transplant_loss 2.9442, rec_loss 0.0417, quant_error 0.4876, utilization 0.3651, perplexity 10552.8674,
Train Epoch: [1/2] Iters:[12250/20018] transplant_loss 2.9481, rec_loss 0.0421, quant_error 0.4880, utilization 0.3654, perplexity 10565.2754,
Train Epoch: [1/2] Iters:[12260/20018] transplant_loss 2.9476, rec_loss 0.0419, quant_error 0.4873, utilization 0.3655, perplexity 10573.2512,
Train Epoch: [1/2] Iters:[12270/20018] transplant_loss 2.9391, rec_loss 0.0419, quant_error 0.4863, utilization 0.3657, perplexity 10592.1952,
Train Epoch: [1/2] Iters:[12280/20018] transplant_loss 2.9428, rec_loss 0.0412, quant_error 0.4869, utilization 0.3661, perplexity 10617.9022,
Train Epoch: [1/2] Iters:[12290/20018] transplant_loss 2.9450, rec_loss 0.0412, quant_error 0.4870, utilization 0.3663, perplexity 10629.4136,
Train Epoch: [1/2] Iters:[12300/20018] transplant_loss 2.9277, rec_loss 0.0405, quant_error 0.4852, utilization 0.3657, perplexity 10614.6123,
Train Epoch: [1/2] Iters:[12310/20018] transplant_loss 2.9329, rec_loss 0.0406, quant_error 0.4862, utilization 0.3654, perplexity 10586.0116,
Train Epoch: [1/2] Iters:[12320/20018] transplant_loss 2.9372, rec_loss 0.0404, quant_error 0.4870, utilization 0.3652, perplexity 10567.7602,
Train Epoch: [1/2] Iters:[12330/20018] transplant_loss 2.9340, rec_loss 0.0402, quant_error 0.4851, utilization 0.3653, perplexity 10570.9888,
Train Epoch: [1/2] Iters:[12340/20018] transplant_loss 2.9240, rec_loss 0.0401, quant_error 0.4834, utilization 0.3649, perplexity 10545.2092,
Train Epoch: [1/2] Iters:[12350/20018] transplant_loss 2.9313, rec_loss 0.0406, quant_error 0.4842, utilization 0.3650, perplexity 10538.3986,
Train Epoch: [1/2] Iters:[12360/20018] transplant_loss 2.9379, rec_loss 0.0410, quant_error 0.4860, utilization 0.3656, perplexity 10583.7524,
Train Epoch: [1/2] Iters:[12370/20018] transplant_loss 2.9395, rec_loss 0.0412, quant_error 0.4858, utilization 0.3662, perplexity 10624.0023,
Train Epoch: [1/2] Iters:[12380/20018] transplant_loss 2.9406, rec_loss 0.0417, quant_error 0.4873, utilization 0.3663, perplexity 10631.3598,
Train Epoch: [1/2] Iters:[12390/20018] transplant_loss 2.9467, rec_loss 0.0414, quant_error 0.4886, utilization 0.3665, perplexity 10648.9089,
Train Epoch: [1/2] Iters:[12400/20018] transplant_loss 2.9464, rec_loss 0.0405, quant_error 0.4885, utilization 0.3666, perplexity 10658.0381,
Train Epoch: [1/2] Iters:[12410/20018] transplant_loss 2.9452, rec_loss 0.0401, quant_error 0.4886, utilization 0.3663, perplexity 10632.1457,
Train Epoch: [1/2] Iters:[12420/20018] transplant_loss 2.9363, rec_loss 0.0402, quant_error 0.4868, utilization 0.3658, perplexity 10591.5057,
Train Epoch: [1/2] Iters:[12430/20018] transplant_loss 2.9352, rec_loss 0.0399, quant_error 0.4859, utilization 0.3656, perplexity 10575.4682,
Train Epoch: [1/2] Iters:[12440/20018] transplant_loss 2.9273, rec_loss 0.0400, quant_error 0.4848, utilization 0.3656, perplexity 10566.4486,
