dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 3
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_32768_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_32768_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 19.9181, rec_loss 0.3115, p_loss 0.7270, quant_error 4.0437, utilization 0.0417, perplexity 517.2337,
Train Epoch: [1/2] Iters:[7520/20018] transplant_loss 15.2411, rec_loss 0.0703, p_loss 0.5256, quant_error 1.3944, utilization 0.0013, perplexity 39.3930,
Train Epoch: [1/2] Iters:[7530/20018] transplant_loss 15.2194, rec_loss 0.0698, p_loss 0.5255, quant_error 1.3948, utilization 0.0013, perplexity 39.3718,
Train Epoch: [1/2] Iters:[7540/20018] transplant_loss 15.3247, rec_loss 0.0702, p_loss 0.5263, quant_error 1.3942, utilization 0.0013, perplexity 39.4284,
Train Epoch: [1/2] Iters:[7550/20018] transplant_loss 15.1220, rec_loss 0.0699, p_loss 0.5263, quant_error 1.3909, utilization 0.0013, perplexity 39.4922,
Train Epoch: [1/2] Iters:[7560/20018] transplant_loss 14.9837, rec_loss 0.0700, p_loss 0.5267, quant_error 1.3908, utilization 0.0013, perplexity 39.4847,
Train Epoch: [1/2] Iters:[7570/20018] transplant_loss 14.9785, rec_loss 0.0705, p_loss 0.5288, quant_error 1.3932, utilization 0.0013, perplexity 39.4588,
Train Epoch: [1/2] Iters:[7580/20018] transplant_loss 14.9801, rec_loss 0.0705, p_loss 0.5297, quant_error 1.3974, utilization 0.0013, perplexity 39.4683,
Train Epoch: [1/2] Iters:[7590/20018] transplant_loss 14.8266, rec_loss 0.0703, p_loss 0.5282, quant_error 1.3978, utilization 0.0013, perplexity 39.4250,
Train Epoch: [1/2] Iters:[7600/20018] transplant_loss 15.0583, rec_loss 0.0716, p_loss 0.5296, quant_error 1.4093, utilization 0.0013, perplexity 39.2891,
Train Epoch: [1/2] Iters:[7610/20018] transplant_loss 15.7313, rec_loss 0.0715, p_loss 0.5294, quant_error 1.4165, utilization 0.0013, perplexity 39.2487,
Train Epoch: [1/2] Iters:[7620/20018] transplant_loss 15.7339, rec_loss 0.0713, p_loss 0.5279, quant_error 1.4152, utilization 0.0013, perplexity 39.2647,
Train Epoch: [1/2] Iters:[7630/20018] transplant_loss 15.6097, rec_loss 0.0720, p_loss 0.5275, quant_error 1.4130, utilization 0.0013, perplexity 39.2574,
Train Epoch: [1/2] Iters:[7640/20018] transplant_loss 15.6440, rec_loss 0.0714, p_loss 0.5285, quant_error 1.4109, utilization 0.0013, perplexity 39.1904,
Train Epoch: [1/2] Iters:[7650/20018] transplant_loss 15.4519, rec_loss 0.0700, p_loss 0.5254, quant_error 1.4011, utilization 0.0013, perplexity 39.2589,
Train Epoch: [1/2] Iters:[7660/20018] transplant_loss 14.8161, rec_loss 0.0698, p_loss 0.5249, quant_error 1.3920, utilization 0.0013, perplexity 39.2620,
Train Epoch: [1/2] Iters:[7670/20018] transplant_loss 14.8184, rec_loss 0.0697, p_loss 0.5246, quant_error 1.3868, utilization 0.0013, perplexity 39.3000,
Train Epoch: [1/2] Iters:[7680/20018] transplant_loss 14.7622, rec_loss 0.0693, p_loss 0.5235, quant_error 1.3836, utilization 0.0013, perplexity 39.3256,
Train Epoch: [1/2] Iters:[7690/20018] transplant_loss 14.6354, rec_loss 0.0693, p_loss 0.5218, quant_error 1.3838, utilization 0.0013, perplexity 39.3696,
Train Epoch: [1/2] Iters:[7700/20018] transplant_loss 14.5882, rec_loss 0.0693, p_loss 0.5237, quant_error 1.3830, utilization 0.0013, perplexity 39.4226,
Train Epoch: [1/2] Iters:[7710/20018] transplant_loss 14.8333, rec_loss 0.0700, p_loss 0.5243, quant_error 1.3880, utilization 0.0013, perplexity 39.5302,
Train Epoch: [1/2] Iters:[7720/20018] transplant_loss 14.7003, rec_loss 0.0703, p_loss 0.5246, quant_error 1.3918, utilization 0.0013, perplexity 39.5501,
Train Epoch: [1/2] Iters:[7730/20018] transplant_loss 14.6959, rec_loss 0.0708, p_loss 0.5252, quant_error 1.3947, utilization 0.0013, perplexity 39.5577,
Train Epoch: [1/2] Iters:[7740/20018] transplant_loss 14.8152, rec_loss 0.0715, p_loss 0.5265, quant_error 1.3951, utilization 0.0013, perplexity 39.6164,
Train Epoch: [1/2] Iters:[7750/20018] transplant_loss 14.8169, rec_loss 0.0727, p_loss 0.5276, quant_error 1.3981, utilization 0.0013, perplexity 39.5555,
Train Epoch: [1/2] Iters:[7760/20018] transplant_loss 14.7801, rec_loss 0.0719, p_loss 0.5279, quant_error 1.3990, utilization 0.0013, perplexity 39.4348,
Train Epoch: [1/2] Iters:[7770/20018] transplant_loss 15.0123, rec_loss 0.0714, p_loss 0.5275, quant_error 1.4018, utilization 0.0014, perplexity 39.3845,
Train Epoch: [1/2] Iters:[7780/20018] transplant_loss 15.0273, rec_loss 0.0712, p_loss 0.5292, quant_error 1.4067, utilization 0.0013, perplexity 39.3235,
Train Epoch: [1/2] Iters:[7790/20018] transplant_loss 15.0314, rec_loss 0.0707, p_loss 0.5271, quant_error 1.4048, utilization 0.0013, perplexity 39.2988,
Train Epoch: [1/2] Iters:[7800/20018] transplant_loss 14.9708, rec_loss 0.0696, p_loss 0.5274, quant_error 1.4031, utilization 0.0014, perplexity 39.2798,
Train Epoch: [1/2] Iters:[7810/20018] transplant_loss 14.8403, rec_loss 0.0699, p_loss 0.5265, quant_error 1.3980, utilization 0.0014, perplexity 39.3399,
Train Epoch: [1/2] Iters:[7820/20018] transplant_loss 14.8197, rec_loss 0.0711, p_loss 0.5283, quant_error 1.3985, utilization 0.0014, perplexity 39.3897,
Train Epoch: [1/2] Iters:[7830/20018] transplant_loss 14.6324, rec_loss 0.0699, p_loss 0.5253, quant_error 1.3894, utilization 0.0014, perplexity 39.4173,
Train Epoch: [1/2] Iters:[7840/20018] transplant_loss 14.4494, rec_loss 0.0696, p_loss 0.5251, quant_error 1.3891, utilization 0.0014, perplexity 39.4169,
Train Epoch: [1/2] Iters:[7850/20018] transplant_loss 14.6139, rec_loss 0.0706, p_loss 0.5240, quant_error 1.3945, utilization 0.0014, perplexity 39.5186,
Train Epoch: [1/2] Iters:[7860/20018] transplant_loss 14.7302, rec_loss 0.0713, p_loss 0.5253, quant_error 1.3977, utilization 0.0014, perplexity 39.5507,
Train Epoch: [1/2] Iters:[7870/20018] transplant_loss 14.4723, rec_loss 0.0699, p_loss 0.5241, quant_error 1.3935, utilization 0.0014, perplexity 39.5276,
Train Epoch: [1/2] Iters:[7880/20018] transplant_loss 14.6696, rec_loss 0.0707, p_loss 0.5246, quant_error 1.3959, utilization 0.0014, perplexity 39.5798,
Train Epoch: [1/2] Iters:[7890/20018] transplant_loss 14.6989, rec_loss 0.0710, p_loss 0.5261, quant_error 1.3994, utilization 0.0014, perplexity 39.6325,
Train Epoch: [1/2] Iters:[7900/20018] transplant_loss 14.5272, rec_loss 0.0708, p_loss 0.5265, quant_error 1.3948, utilization 0.0014, perplexity 39.5796,
Train Epoch: [1/2] Iters:[7910/20018] transplant_loss 14.5069, rec_loss 0.0699, p_loss 0.5255, quant_error 1.3938, utilization 0.0014, perplexity 39.6095,
Train Epoch: [1/2] Iters:[7920/20018] transplant_loss 14.6348, rec_loss 0.0701, p_loss 0.5251, quant_error 1.3945, utilization 0.0014, perplexity 39.6485,
Train Epoch: [1/2] Iters:[7930/20018] transplant_loss 14.6019, rec_loss 0.0703, p_loss 0.5261, quant_error 1.3943, utilization 0.0014, perplexity 39.6925,
Train Epoch: [1/2] Iters:[7940/20018] transplant_loss 14.5196, rec_loss 0.0702, p_loss 0.5264, quant_error 1.3910, utilization 0.0014, perplexity 39.6804,
Train Epoch: [1/2] Iters:[7950/20018] transplant_loss 14.4193, rec_loss 0.0700, p_loss 0.5276, quant_error 1.3904, utilization 0.0014, perplexity 39.6937,
Train Epoch: [1/2] Iters:[7960/20018] transplant_loss 14.1083, rec_loss 0.0699, p_loss 0.5270, quant_error 1.3859, utilization 0.0014, perplexity 39.6751,
Train Epoch: [1/2] Iters:[7970/20018] transplant_loss 13.9884, rec_loss 0.0705, p_loss 0.5279, quant_error 1.3847, utilization 0.0014, perplexity 39.6659,
Train Epoch: [1/2] Iters:[7980/20018] transplant_loss 13.9383, rec_loss 0.0699, p_loss 0.5273, quant_error 1.3820, utilization 0.0014, perplexity 39.5141,
Train Epoch: [1/2] Iters:[7990/20018] transplant_loss 14.0142, rec_loss 0.0698, p_loss 0.5251, quant_error 1.3800, utilization 0.0014, perplexity 39.4934,
Train Epoch: [1/2] Iters:[8000/20018] transplant_loss 13.9979, rec_loss 0.0698, p_loss 0.5223, quant_error 1.3791, utilization 0.0014, perplexity 39.4866,
Train Epoch: [1/2] Iters:[8010/20018] transplant_loss 14.1818, rec_loss 0.0695, p_loss 0.5217, quant_error 1.3780, utilization 0.0014, perplexity 39.4655,
Train Epoch: [1/2] Iters:[8020/20018] transplant_loss 14.0165, rec_loss 0.0692, p_loss 0.5214, quant_error 1.3763, utilization 0.0014, perplexity 39.4564,
Train Epoch: [1/2] Iters:[8030/20018] transplant_loss 14.1500, rec_loss 0.0691, p_loss 0.5191, quant_error 1.3757, utilization 0.0014, perplexity 39.5390,
Train Epoch: [1/2] Iters:[8040/20018] transplant_loss 14.2267, rec_loss 0.0693, p_loss 0.5198, quant_error 1.3813, utilization 0.0014, perplexity 39.4890,
Train Epoch: [1/2] Iters:[8050/20018] transplant_loss 14.3345, rec_loss 0.0690, p_loss 0.5207, quant_error 1.3807, utilization 0.0014, perplexity 39.4639,
Train Epoch: [1/2] Iters:[8060/20018] transplant_loss 14.4431, rec_loss 0.0700, p_loss 0.5220, quant_error 1.3904, utilization 0.0014, perplexity 39.4815,
Train Epoch: [1/2] Iters:[8070/20018] transplant_loss 14.4332, rec_loss 0.0698, p_loss 0.5215, quant_error 1.3914, utilization 0.0014, perplexity 39.3853,
Train Epoch: [1/2] Iters:[8080/20018] transplant_loss 14.2745, rec_loss 0.0705, p_loss 0.5235, quant_error 1.3949, utilization 0.0014, perplexity 39.4403,
Train Epoch: [1/2] Iters:[8090/20018] transplant_loss 14.2084, rec_loss 0.0708, p_loss 0.5239, quant_error 1.3914, utilization 0.0014, perplexity 39.4429,
Train Epoch: [1/2] Iters:[8100/20018] transplant_loss 14.3143, rec_loss 0.0703, p_loss 0.5241, quant_error 1.3931, utilization 0.0014, perplexity 39.4559,
Train Epoch: [1/2] Iters:[8110/20018] transplant_loss 14.1175, rec_loss 0.0698, p_loss 0.5230, quant_error 1.3847, utilization 0.0014, perplexity 39.4743,
Train Epoch: [1/2] Iters:[8120/20018] transplant_loss 14.1987, rec_loss 0.0704, p_loss 0.5230, quant_error 1.3821, utilization 0.0014, perplexity 39.6328,
Train Epoch: [1/2] Iters:[8130/20018] transplant_loss 14.1983, rec_loss 0.0697, p_loss 0.5231, quant_error 1.3830, utilization 0.0014, perplexity 39.5451,
Train Epoch: [1/2] Iters:[8140/20018] transplant_loss 14.1051, rec_loss 0.0700, p_loss 0.5233, quant_error 1.3848, utilization 0.0014, perplexity 39.5903,
Train Epoch: [1/2] Iters:[8150/20018] transplant_loss 13.9308, rec_loss 0.0709, p_loss 0.5241, quant_error 1.3858, utilization 0.0014, perplexity 39.6344,
Train Epoch: [1/2] Iters:[8160/20018] transplant_loss 13.9568, rec_loss 0.0708, p_loss 0.5262, quant_error 1.3906, utilization 0.0014, perplexity 39.5866,
Train Epoch: [1/2] Iters:[8170/20018] transplant_loss 14.0580, rec_loss 0.0702, p_loss 0.5263, quant_error 1.3946, utilization 0.0014, perplexity 39.5571,
Train Epoch: [1/2] Iters:[8180/20018] transplant_loss 13.9925, rec_loss 0.0702, p_loss 0.5260, quant_error 1.3900, utilization 0.0014, perplexity 39.5873,
Train Epoch: [1/2] Iters:[8190/20018] transplant_loss 13.9327, rec_loss 0.0699, p_loss 0.5261, quant_error 1.3870, utilization 0.0014, perplexity 39.6443,
Train Epoch: [1/2] Iters:[8200/20018] transplant_loss 13.8211, rec_loss 0.0698, p_loss 0.5256, quant_error 1.3808, utilization 0.0014, perplexity 39.6140,
Train Epoch: [1/2] Iters:[8210/20018] transplant_loss 13.8539, rec_loss 0.0694, p_loss 0.5225, quant_error 1.3761, utilization 0.0014, perplexity 39.6709,
Train Epoch: [1/2] Iters:[8220/20018] transplant_loss 13.8334, rec_loss 0.0698, p_loss 0.5225, quant_error 1.3752, utilization 0.0014, perplexity 39.6546,
Train Epoch: [1/2] Iters:[8230/20018] transplant_loss 13.7178, rec_loss 0.0701, p_loss 0.5233, quant_error 1.3751, utilization 0.0014, perplexity 39.6663,
Train Epoch: [1/2] Iters:[8240/20018] transplant_loss 13.7367, rec_loss 0.0697, p_loss 0.5225, quant_error 1.3744, utilization 0.0014, perplexity 39.6714,
Train Epoch: [1/2] Iters:[8250/20018] transplant_loss 13.9068, rec_loss 0.0696, p_loss 0.5225, quant_error 1.3829, utilization 0.0014, perplexity 39.7078,
Train Epoch: [1/2] Iters:[8260/20018] transplant_loss 13.7354, rec_loss 0.0699, p_loss 0.5245, quant_error 1.3806, utilization 0.0014, perplexity 39.6926,
Train Epoch: [1/2] Iters:[8270/20018] transplant_loss 13.5923, rec_loss 0.0697, p_loss 0.5246, quant_error 1.3796, utilization 0.0014, perplexity 39.7772,
Train Epoch: [1/2] Iters:[8280/20018] transplant_loss 13.6653, rec_loss 0.0690, p_loss 0.5239, quant_error 1.3850, utilization 0.0014, perplexity 39.7685,
Train Epoch: [1/2] Iters:[8290/20018] transplant_loss 13.6553, rec_loss 0.0692, p_loss 0.5236, quant_error 1.3867, utilization 0.0014, perplexity 39.7410,
Train Epoch: [1/2] Iters:[8300/20018] transplant_loss 13.6389, rec_loss 0.0689, p_loss 0.5220, quant_error 1.3802, utilization 0.0014, perplexity 39.7134,
Train Epoch: [1/2] Iters:[8310/20018] transplant_loss 13.5677, rec_loss 0.0688, p_loss 0.5207, quant_error 1.3802, utilization 0.0014, perplexity 39.7534,
Train Epoch: [1/2] Iters:[8320/20018] transplant_loss 13.5729, rec_loss 0.0683, p_loss 0.5203, quant_error 1.3777, utilization 0.0014, perplexity 39.6477,
Train Epoch: [1/2] Iters:[8330/20018] transplant_loss 13.5899, rec_loss 0.0687, p_loss 0.5213, quant_error 1.3751, utilization 0.0014, perplexity 39.6800,
Train Epoch: [1/2] Iters:[8340/20018] transplant_loss 13.5409, rec_loss 0.0694, p_loss 0.5220, quant_error 1.3775, utilization 0.0014, perplexity 39.6559,
Train Epoch: [1/2] Iters:[8350/20018] transplant_loss 13.3548, rec_loss 0.0696, p_loss 0.5230, quant_error 1.3781, utilization 0.0014, perplexity 39.7063,
Train Epoch: [1/2] Iters:[8360/20018] transplant_loss 13.3850, rec_loss 0.0697, p_loss 0.5237, quant_error 1.3777, utilization 0.0014, perplexity 39.6711,
Train Epoch: [1/2] Iters:[8370/20018] transplant_loss 13.3156, rec_loss 0.0704, p_loss 0.5239, quant_error 1.3789, utilization 0.0014, perplexity 39.7632,
Train Epoch: [1/2] Iters:[8380/20018] transplant_loss 13.1843, rec_loss 0.0699, p_loss 0.5232, quant_error 1.3772, utilization 0.0014, perplexity 39.7188,
Train Epoch: [1/2] Iters:[8390/20018] transplant_loss 13.2038, rec_loss 0.0687, p_loss 0.5234, quant_error 1.3760, utilization 0.0014, perplexity 39.7162,
Train Epoch: [1/2] Iters:[8400/20018] transplant_loss 13.2582, rec_loss 0.0690, p_loss 0.5230, quant_error 1.3758, utilization 0.0014, perplexity 39.7511,
Train Epoch: [1/2] Iters:[8410/20018] transplant_loss 13.2646, rec_loss 0.0695, p_loss 0.5224, quant_error 1.3784, utilization 0.0014, perplexity 39.7577,
Train Epoch: [1/2] Iters:[8420/20018] transplant_loss 13.4685, rec_loss 0.0688, p_loss 0.5217, quant_error 1.3822, utilization 0.0014, perplexity 39.7209,
Train Epoch: [1/2] Iters:[8430/20018] transplant_loss 13.4966, rec_loss 0.0698, p_loss 0.5218, quant_error 1.3848, utilization 0.0014, perplexity 39.7354,
Train Epoch: [1/2] Iters:[8440/20018] transplant_loss 13.3695, rec_loss 0.0695, p_loss 0.5212, quant_error 1.3785, utilization 0.0014, perplexity 39.7875,
Train Epoch: [1/2] Iters:[8450/20018] transplant_loss 13.2283, rec_loss 0.0695, p_loss 0.5230, quant_error 1.3777, utilization 0.0014, perplexity 39.7644,
Train Epoch: [1/2] Iters:[8460/20018] transplant_loss 13.3234, rec_loss 0.0684, p_loss 0.5237, quant_error 1.3763, utilization 0.0014, perplexity 39.8165,
Train Epoch: [1/2] Iters:[8470/20018] transplant_loss 13.0873, rec_loss 0.0687, p_loss 0.5252, quant_error 1.3723, utilization 0.0014, perplexity 39.8170,
Train Epoch: [1/2] Iters:[8480/20018] transplant_loss 13.0918, rec_loss 0.0676, p_loss 0.5234, quant_error 1.3707, utilization 0.0014, perplexity 39.7788,
Train Epoch: [1/2] Iters:[8490/20018] transplant_loss 13.2784, rec_loss 0.0687, p_loss 0.5237, quant_error 1.3779, utilization 0.0014, perplexity 39.7911,
Train Epoch: [1/2] Iters:[8500/20018] transplant_loss 13.2948, rec_loss 0.0686, p_loss 0.5222, quant_error 1.3829, utilization 0.0014, perplexity 39.7924,
Train Epoch: [1/2] Iters:[8510/20018] transplant_loss 13.2298, rec_loss 0.0693, p_loss 0.5217, quant_error 1.3872, utilization 0.0014, perplexity 39.6528,
Train Epoch: [1/2] Iters:[8520/20018] transplant_loss 13.2825, rec_loss 0.0705, p_loss 0.5223, quant_error 1.3919, utilization 0.0014, perplexity 39.6154,
Train Epoch: [1/2] Iters:[8530/20018] transplant_loss 13.3644, rec_loss 0.0714, p_loss 0.5222, quant_error 1.3897, utilization 0.0014, perplexity 39.6741,
Train Epoch: [1/2] Iters:[8540/20018] transplant_loss 13.4113, rec_loss 0.0710, p_loss 0.5212, quant_error 1.3869, utilization 0.0014, perplexity 39.6077,
Train Epoch: [1/2] Iters:[8550/20018] transplant_loss 13.3146, rec_loss 0.0700, p_loss 0.5208, quant_error 1.3756, utilization 0.0014, perplexity 39.6540,
Train Epoch: [1/2] Iters:[8560/20018] transplant_loss 13.1197, rec_loss 0.0696, p_loss 0.5212, quant_error 1.3712, utilization 0.0014, perplexity 39.7626,
Train Epoch: [1/2] Iters:[8570/20018] transplant_loss 13.0594, rec_loss 0.0682, p_loss 0.5195, quant_error 1.3662, utilization 0.0014, perplexity 39.7857,
Train Epoch: [1/2] Iters:[8580/20018] transplant_loss 12.9809, rec_loss 0.0673, p_loss 0.5204, quant_error 1.3671, utilization 0.0014, perplexity 39.7061,
Train Epoch: [1/2] Iters:[8590/20018] transplant_loss 12.7979, rec_loss 0.0670, p_loss 0.5206, quant_error 1.3654, utilization 0.0014, perplexity 39.7009,
Train Epoch: [1/2] Iters:[8600/20018] transplant_loss 12.8762, rec_loss 0.0668, p_loss 0.5192, quant_error 1.3660, utilization 0.0015, perplexity 39.6693,
Train Epoch: [1/2] Iters:[8610/20018] transplant_loss 12.8725, rec_loss 0.0668, p_loss 0.5189, quant_error 1.3657, utilization 0.0015, perplexity 39.6560,
Train Epoch: [1/2] Iters:[8620/20018] transplant_loss 13.0021, rec_loss 0.0676, p_loss 0.5181, quant_error 1.3677, utilization 0.0015, perplexity 39.7102,
Train Epoch: [1/2] Iters:[8630/20018] transplant_loss 13.1231, rec_loss 0.0689, p_loss 0.5183, quant_error 1.3714, utilization 0.0015, perplexity 39.7812,
Train Epoch: [1/2] Iters:[8640/20018] transplant_loss 13.0569, rec_loss 0.0692, p_loss 0.5187, quant_error 1.3738, utilization 0.0015, perplexity 39.7981,
Train Epoch: [1/2] Iters:[8650/20018] transplant_loss 13.0262, rec_loss 0.0705, p_loss 0.5207, quant_error 1.3817, utilization 0.0014, perplexity 39.8161,
Train Epoch: [1/2] Iters:[8660/20018] transplant_loss 13.0699, rec_loss 0.0712, p_loss 0.5205, quant_error 1.3809, utilization 0.0015, perplexity 39.8421,
Train Epoch: [1/2] Iters:[8670/20018] transplant_loss 12.8974, rec_loss 0.0706, p_loss 0.5223, quant_error 1.3824, utilization 0.0015, perplexity 39.8041,
Train Epoch: [1/2] Iters:[8680/20018] transplant_loss 12.8345, rec_loss 0.0693, p_loss 0.5219, quant_error 1.3809, utilization 0.0015, perplexity 39.7888,
Train Epoch: [1/2] Iters:[8690/20018] transplant_loss 12.7972, rec_loss 0.0683, p_loss 0.5219, quant_error 1.3766, utilization 0.0015, perplexity 39.8384,
Train Epoch: [1/2] Iters:[8700/20018] transplant_loss 12.9368, rec_loss 0.0687, p_loss 0.5221, quant_error 1.3793, utilization 0.0015, perplexity 39.8385,
Train Epoch: [1/2] Iters:[8710/20018] transplant_loss 12.8410, rec_loss 0.0688, p_loss 0.5216, quant_error 1.3775, utilization 0.0015, perplexity 39.8518,
Train Epoch: [1/2] Iters:[8720/20018] transplant_loss 12.7469, rec_loss 0.0684, p_loss 0.5203, quant_error 1.3716, utilization 0.0015, perplexity 39.8808,
Train Epoch: [1/2] Iters:[8730/20018] transplant_loss 12.6286, rec_loss 0.0685, p_loss 0.5208, quant_error 1.3699, utilization 0.0015, perplexity 39.8925,
Train Epoch: [1/2] Iters:[8740/20018] transplant_loss 12.6562, rec_loss 0.0695, p_loss 0.5221, quant_error 1.3745, utilization 0.0015, perplexity 39.9463,
Train Epoch: [1/2] Iters:[8750/20018] transplant_loss 12.5406, rec_loss 0.0693, p_loss 0.5220, quant_error 1.3749, utilization 0.0015, perplexity 39.9210,
Train Epoch: [1/2] Iters:[8760/20018] transplant_loss 12.6278, rec_loss 0.0696, p_loss 0.5236, quant_error 1.3829, utilization 0.0015, perplexity 39.8866,
Train Epoch: [1/2] Iters:[8770/20018] transplant_loss 12.7822, rec_loss 0.0701, p_loss 0.5228, quant_error 1.3854, utilization 0.0015, perplexity 39.8652,
Train Epoch: [1/2] Iters:[8780/20018] transplant_loss 12.7574, rec_loss 0.0701, p_loss 0.5236, quant_error 1.3861, utilization 0.0015, perplexity 39.8967,
Train Epoch: [1/2] Iters:[8790/20018] transplant_loss 12.6473, rec_loss 0.0695, p_loss 0.5231, quant_error 1.3834, utilization 0.0015, perplexity 39.7931,
Train Epoch: [1/2] Iters:[8800/20018] transplant_loss 12.6086, rec_loss 0.0686, p_loss 0.5234, quant_error 1.3794, utilization 0.0015, perplexity 39.8410,
Train Epoch: [1/2] Iters:[8810/20018] transplant_loss 12.5848, rec_loss 0.0681, p_loss 0.5221, quant_error 1.3752, utilization 0.0015, perplexity 39.8303,
Train Epoch: [1/2] Iters:[8820/20018] transplant_loss 12.4484, rec_loss 0.0677, p_loss 0.5217, quant_error 1.3689, utilization 0.0015, perplexity 39.8754,
Train Epoch: [1/2] Iters:[8830/20018] transplant_loss 12.3786, rec_loss 0.0676, p_loss 0.5196, quant_error 1.3595, utilization 0.0015, perplexity 39.8975,
Train Epoch: [1/2] Iters:[8840/20018] transplant_loss 12.4679, rec_loss 0.0680, p_loss 0.5187, quant_error 1.3631, utilization 0.0015, perplexity 40.0018,
Train Epoch: [1/2] Iters:[8850/20018] transplant_loss 12.2739, rec_loss 0.0676, p_loss 0.5179, quant_error 1.3580, utilization 0.0015, perplexity 39.9657,
Train Epoch: [1/2] Iters:[8860/20018] transplant_loss 12.3199, rec_loss 0.0678, p_loss 0.5182, quant_error 1.3610, utilization 0.0015, perplexity 39.9728,
Train Epoch: [1/2] Iters:[8870/20018] transplant_loss 12.4027, rec_loss 0.0678, p_loss 0.5192, quant_error 1.3648, utilization 0.0015, perplexity 39.9257,
Train Epoch: [1/2] Iters:[8880/20018] transplant_loss 12.3969, rec_loss 0.0683, p_loss 0.5211, quant_error 1.3744, utilization 0.0015, perplexity 39.9016,
Train Epoch: [1/2] Iters:[8890/20018] transplant_loss 12.3672, rec_loss 0.0682, p_loss 0.5225, quant_error 1.3721, utilization 0.0015, perplexity 39.8865,
Train Epoch: [1/2] Iters:[8900/20018] transplant_loss 12.4686, rec_loss 0.0690, p_loss 0.5229, quant_error 1.3793, utilization 0.0015, perplexity 39.8945,
Train Epoch: [1/2] Iters:[8910/20018] transplant_loss 12.3937, rec_loss 0.0678, p_loss 0.5231, quant_error 1.3713, utilization 0.0015, perplexity 39.9486,
Train Epoch: [1/2] Iters:[8920/20018] transplant_loss 12.2224, rec_loss 0.0682, p_loss 0.5239, quant_error 1.3734, utilization 0.0015, perplexity 39.9925,
Train Epoch: [1/2] Iters:[8930/20018] transplant_loss 12.2687, rec_loss 0.0685, p_loss 0.5224, quant_error 1.3712, utilization 0.0015, perplexity 40.0664,
Train Epoch: [1/2] Iters:[8940/20018] transplant_loss 12.2466, rec_loss 0.0692, p_loss 0.5217, quant_error 1.3703, utilization 0.0015, perplexity 40.0021,
Train Epoch: [1/2] Iters:[8950/20018] transplant_loss 12.3889, rec_loss 0.0697, p_loss 0.5221, quant_error 1.3699, utilization 0.0015, perplexity 39.9976,
